name,club,age,position,position_cat,market_value,page_views,fpl_points,region,nationality,new_foreign,club_id,new_signing
Alberto Moreno,Liverpool,25,LB,3,10,397,8,2,Spain,0,10,0
Ben Woodburn,Liverpool,17,LW,1,1.5,1241,5,1,Wales,0,10,0
Marko Grujic,Liverpool,21,CM,2,5,615,4,2,Serbia,0,10,0
Joe Gomez,Liverpool,20,CB,3,4,460,0,1,England,0,10,0
Sheyi Ojo,Liverpool,20,LW,1,2,383,0,1,England,0,10,0
Mohamed Salah,Liverpool,25,RW,1,35,1117,0,4,Egypt,1,10,0
Danny Ings,Liverpool,24,CF,1,8,748,0,1,England,0,10,0
Dominic Solanke,Liverpool,19,CF,1,2,671,0,1,England,0,10,0
Kevin De Bruyne,Manchester+City,26,AM,1,65,2252,199,2,Belgium,0,11,0
Sergio Aguero,Manchester+City,29,CF,1,65,4046,175,3,Argentina,0,11,0
Raheem Sterling,Manchester+City,22,LW,1,45,2074,149,1,England,0,11,0
Kyle Walker,Manchester+City,27,RB,3,30,1008,142,1,England,0,11,0
David Silva,Manchester+City,31,AM,1,30,1434,130,2,Spain,0,11,0
Leroy Sane,Manchester+City,21,LW,1,35,2302,105,2,Germany,0,11,1
Nicolas Otamendi,Manchester+City,29,CB,3,30,621,100,3,Argentina,0,11,0
Aleksandar Kolarov,Manchester+City,31,LB,3,10,633,95,2,Serbia,0,11,0
Yaya Toure,Manchester+City,34,CM,2,8,2318,86,4,Cote d'Ivoire,0,11,0
Fernandinho,Manchester+City,32,DM,2,18,595,78,3,Brazil,0,11,0
Claudio Bravo,Manchester+City,34,GK,4,8,436,73,3,Chile,0,11,1
Gabriel Jesus,Manchester+City,20,CF,1,30,4254,67,3,Brazil,0,11,1
John Stones,Manchester+City,23,CB,3,35,1078,59,1,England,0,11,1
Vincent Kompany,Manchester+City,31,CB,3,22,935,57,2,Belgium,0,11,0
Kelechi Iheanacho,Manchester+City,20,CF,1,15,1662,52,4,Nigeria,0,11,0
Ilkay Gundogan,Manchester+City,26,CM,2,30,1586,41,2,Germany,0,11,1
Fernando,Manchester+City,32,DM,2,18,338,18,3,Brazil,0,11,0
Fabian Delph,Manchester+City,27,CM,2,8,520,13,1,England,0,11,0
Ederson Moraes,Manchester+City,23,GK,4,22,297,0,3,Brazil,1,11,0
Bernardo Silva,Manchester+City,22,RW,1,40,1098,0,2,Portugal,1,11,0
Romelu Lukaku,Manchester+United,24,CF,1,50,3727,221,2,Belgium,0,12,0
David de Gea,Manchester+United,26,GK,4,40,2126,136,2,Spain,0,12,0
Antonio Valencia,Manchester+United,31,RB,3,10,1561,120,3,Ecuador,0,12,0
Paul Pogba,Manchester+United,24,CM,2,75,7435,115,2,France,0,12,1
Eric Bailly,Manchester+United,23,CB,3,30,1588,105,4,Cote d'Ivoire,0,12,1
Juan Mata,Manchester+United,29,AM,1,30,2280,102,2,Spain,0,12,0
Daley Blind,Manchester+United,27,LB,3,22,867,98,2,Netherlands,0,12,0
Ander Herrera,Manchester+United,27,CM,2,30,1603,97,2,Spain,0,12,0
Anthony Martial,Manchester+United,21,CF,1,30,2430,95,2,France,0,12,0
Marcos Rojo,Manchester+United,27,CB,3,18,1063,77,3,Argentina,0,12,0
Marcus Rashford,Manchester+United,19,CF,1,18,3668,76,1,England,0,12,0
Henrikh Mkhitaryan,Manchester+United,28,AM,1,35,3312,73,4,Armenia,0,12,1
Matteo Darmian,Manchester+United,27,RB,3,12,1640,70,2,Italy,0,12,0
Jesse Lingard,Manchester+United,24,LW,1,12,1939,60,1,England,0,12,0
Phil Jones,Manchester+United,25,CB,3,14,808,55,1,England,0,12,0
Chris Smalling,Manchester+United,27,CB,3,18,834,52,1,England,0,12,0
Marouane Fellaini,Manchester+United,29,CM,2,12,1498,48,2,Belgium,0,12,0
Luke Shaw,Manchester+United,22,LB,3,20,947,45,1,England,0,12,0
Michael Carrick,Manchester+United,35,DM,2,1.5,1789,42,1,England,0,12,0
Ashley Young,Manchester+United,32,LM,2,5,936,26,1,England,0,12,0
Sergio Romero,Manchester+United,30,GK,4,6,849,23,3,Argentina,0,12,0
Axel Tuanzebe,Manchester+United,19,CB,3,1,279,14,1,England,0,12,0
Timothy Fosu-Mensah,Manchester+United,19,DM,2,2.5,860,9,2,Netherlands,0,12,0
Joel Castro Pereira,Manchester+United,21,GK,4,0.1,395,6,2,Portugal,0,12,0
Victor Lindelof,Manchester+United,23,CB,3,22,950,0,2,Sweden,1,12,0
Rob Elliot,Newcastle+United,31,GK,4,1,134,0,2,Ireland,0,13,0
Karl Darlow,Newcastle+United,26,GK,4,4.5,235,0,1,England,0,13,0
DeAndre Yedlin,Newcastle+United,24,RB,3,5,764,0,3,United States,0,13,0
Ciaran Clark,Newcastle+United,27,CB,3,5,273,0,2,Ireland,0,13,0
Lascelles,Newcastle+United,27,CB,3,5,400,0,1,England,0,13,0
Paul Dummett,Newcastle+United,25,LB,3,3.5,177,0,2,Wales,0,13,0
Grant Hanley,Newcastle+United,25,CB,3,4.5,265,0,2,Scotland,0,13,0
Jesus Gamez,Newcastle+United,32,RB,3,2.5,186,0,2,Spain,0,13,0
Florian Lejeune,Newcastle+United,26,CB,3,5,65,0,2,France,0,13,0
Massadio Haidara,Newcastle+United,24,LB,3,1.5,114,0,2,France,0,13,0
Matt Ritchie,Newcastle+United,27,RM,2,9,566,0,2,Scotland,0,13,0
Jonjo Shelvey,Newcastle+United,25,CM,2,11,747,0,1,England,0,13,0
Mohamed Diame,Newcastle+United,30,CM,2,6,339,0,4,Senegal,0,13,0
Jack Colback,Newcastle+United,27,DM,2,5,181,0,1,England,0,13,0
Christian Atsu,Newcastle+United,25,RW,1,5,641,0,4,Ghana,0,13,0
Siem de Jong,Newcastle+United,28,AM,1,5.5,341,0,2,Netherlands,0,13,0
Rolando Aarons,Newcastle+United,21,LW,1,0.75,170,0,1,England,0,13,0
Dwight Gayle,Newcastle+United,26,CF,1,10,1351,0,1,England,0,13,0
Ayoze Perez,Newcastle+United,23,SS,1,8,368,0,2,Spain,0,13,0
Aleksandar Mitrovic,Newcastle+United,22,CF,1,10,781,0,2,Serbia,0,13,0
Daryl Murphy,Newcastle+United,34,CF,1,1.5,541,0,2,Ireland,0,13,0
Fraser Forster,Southampton,29,GK,4,15,548,134,1,England,0,14,0
Nathan Redmond,Southampton,23,RW,1,15,706,126,1,England,0,14,1
Ryan Bertrand,Southampton,27,LB,3,20,578,123,1,England,0,14,0
DuÅ¡an TadiÄ‡,Southampton,28,LW,1,17,458,108,2,Portugal,0,14,0
Cedric Soares,Southampton,25,RB,3,15,338,102,2,Portugal,0,14,0
James Ward-Prowse,Southampton,22,CM,2,15,416,92,1,England,0,14,0
Oriol Romeu,Southampton,25,DM,2,10,476,80,2,Spain,0,14,0
Maya Yoshida,Southampton,28,CB,3,5,317,78,4,Japan,0,14,0
Steven Davis,Southampton,32,CM,2,6,310,77,2,Northern Ireland,0,14,0
Virgil van Dijk,Southampton,26,CB,3,30,1102,75,2,Netherlands,0,14,0
Charlie Austin,Southampton,28,CF,1,13,874,62,1,England,0,14,0
Jack Stephens,Southampton,23,CB,3,3.5,249,60,1,England,0,14,0
Shane Long,Southampton,30,CF,1,9,703,57,2,Ireland,0,14,0
Sofiane Boufal,Southampton,23,AM,1,15,590,40,4,Morocco,0,14,1
Jordy Clasie,Southampton,26,DM,2,10,201,38,2,Netherlands,0,14,0
Pierre-Emile Hojbjerg,Southampton,21,CM,2,8,368,38,2,Denmark,0,14,1
Manolo Gabbiadini,Southampton,25,CF,1,15,2012,38,2,Italy,0,14,0
Sam McQueen,Southampton,22,LM,2,0.75,221,23,1,England,0,14,0
Matt Targett,Southampton,21,LB,3,3,110,12,1,England,0,14,0
Josh Sims,Southampton,20,RW,1,0.5,126,12,1,England,0,14,0
Jeremy Pied,Southampton,28,RM,2,3.5,136,5,2,France,0,14,1
Jason McCarthy,Southampton,21,CB,3,0.25,53,0,1,England,0,14,0
Jan Bednarek,Southampton,21,CB,3,0.5,9,0,2,Poland,1,14,0
Joe Allen,Stoke+City,27,CM,2,15,523,118,2,Wales,0,15,1
Marko ArnautoviÄ‡,Stoke+City,28,LW,1,15,579,117,1,England,0,15,0
Lee Grant,Stoke+City,34,GK,4,1,480,106,1,England,0,15,1
Erik Pieters,Stoke+City,28,LB,3,7,134,103,2,Netherlands,0,15,0
Steven Fletcher,Stoke+City,30,CF,1,3,522,103,2,Scotland,0,15,0
Ryan Shawcross,Stoke+City,29,CB,3,11,281,94,2,England,0,15,0
Xherdan Shaqiri,Stoke+City,25,RW,1,15,1000,80,2,Switzerland,0,15,0
Peter Crouch,Stoke+City,36,CF,1,1.5,2656,79,1,England,0,15,0
Glenn Whelan,Stoke+City,33,DM,2,2.5,182,62,2,Ireland,0,15,0
Charlie Adam,Stoke+City,31,CM,2,3.5,561,59,2,Scotland,0,15,0
Geoff Cameron,Stoke+City,32,CB,3,3,260,58,4,United States,0,15,0
Glen Johnson,Stoke+City,32,RB,3,5,512,56,1,England,0,15,0
Mame Biram Diouf,Stoke+City,29,CF,1,7,310,51,4,Senegal,0,15,0
Ramadan Sobhi,Stoke+City,20,LW,1,5,461,36,4,Egypt,0,15,1
Marc Muniesa,Stoke+City,25,CB,3,3,172,34,2,Spain,0,15,0
Bojan KrkiÄ‡,Stoke+City,26,SS,1,5,1325,30,2,Spain,0,15,0
Phil Bardsley,Stoke+City,32,RB,3,1.5,365,27,2,Scotland,0,15,0
Saido Berahino,Stoke+City,23,CF,1,15,841,26,1,England,0,15,0
Giannelli Imbula,Stoke+City,24,DM,2,12,238,24,2,France,0,15,0
Jack Butland,Stoke+City,24,GK,4,15,402,20,1,England,0,15,0
Ibrahim Afellay,Stoke+City,31,LM,2,3,461,15,2,Netherlands,0,15,0
Josh Tymon,Stoke+City,18,LB,3,1,120,9,1,England,0,15,0
Gylfi Sigurdsson,Swansea,27,AM,1,25,861,181,2,Iceland,0,16,0
Fernando Llorente,Swansea,32,CF,1,6,1423,146,2,Spain,0,16,1
Åukasz FabiaÅ„ski,Swansea,32,GK,4,9,285,116,2,Poland,0,16,0
Leroy Fer,Swansea,27,CM,2,8,411,95,2,Netherlands,0,16,1
Alfie Mawson,Swansea,23,CB,3,6,509,94,1,England,0,16,1
Kyle Naughton,Swansea,28,RB,3,5,170,82,1,England,0,16,0
Wayne Routledge,Swansea,32,LW,1,2.5,264,74,1,England,0,16,0
Federico Fernandez,Swansea,28,CB,3,9,116,63,3,Argentina,0,16,0
Martin Olsson,Swansea,29,LB,3,5,458,52,2,Sweden,0,16,0
Tom Carroll,Swansea,25,CM,2,6,432,52,1,England,0,16,0
Ki Sung-yueng,Swansea,28,DM,2,7,478,41,4,South Korea,0,16,0
Jordan Ayew,Swansea,25,CF,1,7.5,676,39,4,Ghana,0,16,0
Modou Barrow,Swansea,24,RW,1,3,437,34,4,The Gambia,0,16,0
Leon Britton,Swansea,34,CM,2,1,218,32,1,England,0,16,0
Stephen Kingsley,Swansea,22,LB,3,0.75,168,29,2,Scotland,0,16,0
Ã€ngel Rangel,Swansea,34,RB,3,1,137,26,2,Spain,0,16,0
Luciano Narsingh,Swansea,26,RW,1,5,448,25,2,Netherlands,0,16,0
Jay Fulton,Swansea,23,CM,2,0.5,104,19,2,Scotland,0,16,0
Jefferson Montero,Swansea,27,LW,1,4.5,187,18,3,Ecuador,0,16,0
Mike van der Hoorn,Swansea,24,CB,3,2,154,16,2,Netherlands,0,16,1
Nathan Dyer,Swansea,29,RW,1,3.5,313,12,1,England,0,16,0
Oliver McBurnie,Swansea,21,CF,1,0.25,149,5,2,Scotland,0,16,0
Kristoffer Nordfeldt,Swansea,28,GK,4,1.5,82,3,2,Sweden,0,16,0
Roque Mesa,Swansea,28,CM,2,12,110,0,2,Spain,1,16,0
Tammy Abraham,Swansea,19,CF,1,8,1227,0,1,England,0,16,0
Dele Alli,Tottenham,21,CM,2,45,4626,225,1,England,0,17,0
Harry Kane,Tottenham,23,CF,1,60,4161,224,1,England,0,17,0
Christian Eriksen,Tottenham,25,AM,1,40,1130,218,2,Denmark,0,17,0
Son Heung-min,Tottenham,25,LW,1,30,2185,174,4,South Korea,0,17,0
Hugo Lloris,Tottenham,30,GK,4,24,847,143,2,France,0,17,0
Jan Vertonghen,Tottenham,30,CB,3,28,511,126,2,Belgium,0,17,0
Toby Alderweireld,Tottenham,28,CB,3,35,756,120,2,Belgium,0,17,0
Victor Wanyama,Tottenham,26,DM,2,25,1002,103,4,Kenya,0,17,1
Eric Dier,Tottenham,23,DM,2,25,1239,93,1,England,0,17,0
Ben Davies,Tottenham,24,LB,3,12,396,90,2,Wales,0,17,0
Danny Rose,Tottenham,27,LB,3,28,848,84,1,England,0,17,0
Mousa Dembele,Tottenham,30,CM,2,18,1161,76,2,Belgium,0,17,0
Vincent Janssen,Tottenham,23,CF,1,13,1135,55,2,Netherlands,0,17,1
Kieran Trippier,Tottenham,26,RB,3,10,525,51,1,England,0,17,0
Moussa Sissokho,Tottenham,27,CM,2,20,1162,43,2,France,0,17,1
Harry Winks,Tottenham,21,CM,2,4,806,30,1,England,0,17,0
Erik Lamela,Tottenham,25,RW,1,25,672,28,3,Argentina,0,17,0
Michel Vorm,Tottenham,33,GK,4,4,252,17,2,Netherlands,0,17,0
Georges-Kevin N%27Koudou,Tottenham,22,LW,1,7,510,8,2,France,0,17,1
Kevin Wimmer,Tottenham,24,CB,3,7,355,2,2,Austria,0,17,0
Ã‰tienne Capoue,Watford,29,DM,2,9,412,131,2,France,0,18,0
Troy Deeney,Watford,29,CF,1,11,1141,130,1,England,0,18,0
Heurelho Gomes,Watford,36,GK,4,1,439,113,3,Brazil,0,18,0
Jose Holebas,Watford,33,LB,3,2,345,87,2,Greece,0,18,0
Miguel Britos,Watford,32,CB,3,3.5,131,71,3,Uruguay,0,18,0
Sebastian Prodl,Watford,30,CB,3,4,169,67,2,Austria,0,18,0
Nordin Amrabat,Watford,30,LW,1,4.5,295,65,4,Morocco,0,18,0
YounÃ¨s Kaboul,Watford,31,CB,3,2.5,263,57,2,France,0,18,1
Tom Cleverley,Watford,27,CM,2,8,703,55,1,England,0,18,0
Daryl Janmaat,Watford,27,RB,3,7,242,50,2,Netherlands,0,18,1
Valon Behrami,Watford,32,DM,2,2.5,237,48,2,Switzerland,0,18,0
Roberto Pereyra,Watford,26,AM,1,15,398,43,3,Argentina,0,18,1
Stefano Okaka,Watford,27,CF,1,6,708,43,2,Italy,0,18,1
Abdoulaye Doucoure,Watford,24,CM,2,6,124,38,2,France,0,18,0
Kabasele,Watford,26,CB,3,5.5,177,35,2,Belgium,0,18,1
Craig Cathcart,Watford,28,CB,3,4,128,31,2,Northern Ireland,0,18,0
Isaac Success,Watford,21,LW,1,4,474,28,4,Nigeria,0,18,1
Adrian Mariappa,Watford,30,CB,3,1,201,15,3,Jamaica,0,18,1
Nathaniel Chalobah,Watford,22,DM,2,5,977,12,1,England,0,18,0
Mauro Zarate,Watford,30,SS,1,2,473,8,3,Argentina,0,18,0
Costel Pantilimon,Watford,30,GK,4,3,268,2,2,Romania,0,18,0
Kiko Femenia,Watford,26,RB,3,4,74,0,2,Spain,1,18,0
Steven Berghuis,Watford,25,RW,1,5.5,164,0,2,Netherlands,0,18,0
Will Hughes,Watford,22,CM,2,8,258,0,1,England,1,18,0
Gareth McAuley,West+Brom,37,CB,3,1,458,131,2,Northern Ireland,0,19,0
Salomon Rondon,West+Brom,27,CF,1,15,502,118,3,Venezuela,0,19,0
Matt Phillips,West+Brom,26,RW,1,9,454,115,2,Scotland,0,19,1
Ben Foster,West+Brom,34,GK,4,4,484,113,1,England,0,19,0
Nacer Chadli,West+Brom,27,LW,1,15,570,110,2,Belgium,0,19,1
Craig Dawson,West+Brom,27,RB,3,6,215,102,1,England,0,19,0
Chris Brunt,West+Brom,32,LM,2,4,242,99,2,Northern Ireland,0,19,0
James Morrison,West+Brom,31,CM,2,5,238,84,2,Scotland,0,19,0
Jonny Evans,West+Brom,29,CB,3,7,375,79,2,Northern Ireland,0,19,0
Jake Livermore,West+Brom,27,DM,2,7,564,77,1,England,0,19,0
Allan Nyom,West+Brom,29,RB,3,4.5,236,74,4,Cameroon,0,19,1
Jay Rodriguez,West+Brom,27,CF,1,10,472,73,1,England,0,19,0
Claudio Yacob,West+Brom,30,DM,2,4,165,54,3,Argentina,0,19,0
James McClean,West+Brom,28,LW,1,3,454,52,2,Ireland,0,19,0
Hal Robson-Kanu,West+Brom,28,LW,1,2.5,766,52,2,Wales,0,19,1
Jonathan Leko,West+Brom,18,RW,1,1.5,169,12,1,England,0,19,0
Sam Field,West+Brom,19,CM,2,0.25,15,9,1,England,0,19,0
Boaz Myhill,West+Brom,34,GK,4,1.5,100,0,2,Wales,0,19,0
Ahmed Hegazy,West+Brom,26,CB,3,1,82,0,4,Egypt,1,19,0
Robert Snodgrass,West+Ham,29,RW,1,8,1210,133,2,Scotland,0,20,0
Manuel Lanzini,West+Ham,24,AM,1,15,493,133,3,Argentina,0,20,0
Michail Antonio,West+Ham,27,RW,1,18,1142,132,1,England,0,20,0
Winston Reid,West+Ham,29,CB,3,10,338,102,4,New Zealand,0,20,0
Jose Fonte,West+Ham,33,CB,3,7,867,98,2,Portugal,0,20,1
Andre Ayew,West+Ham,27,LW,1,18,845,89,4,Ghana,0,20,1
Cheikhou Kouyate,West+Ham,27,DM,2,12,284,79,4,Senegal,0,20,0
Mark Noble,West+Ham,30,CM,2,7,425,71,1,England,0,20,0
Darren Randolph,West+Ham,30,GK,4,2.5,459,69,2,Ireland,0,20,0
James Collins,West+Ham,33,CB,3,2,187,69,2,Wales,0,20,0
Andy Carroll,West+Ham,28,CF,1,10,1212,69,1,England,0,20,0
Adrian,West+Ham,30,GK,4,8,266,64,2,Spain,0,20,0
Aaron Cresswell,West+Ham,27,LB,3,12,380,60,1,England,0,20,0
Pedro Obiang,West+Ham,25,CM,2,9,286,55,2,Spain,0,20,0
Sofiane Feghouli,West+Ham,27,RW,1,12,394,55,4,Algeria,0,20,1
Angelo Ogbonna,West+Ham,29,CB,3,9,247,45,2,Italy,0,20,0
Pablo Zabaleta,West+Ham,32,RB,3,7,698,45,3,Argentina,0,20,0
Edimilson Fernandes,West+Ham,21,CM,2,5,288,38,2,Switzerland,0,20,1
Arthur Masuaku,West+Ham,23,LB,3,7,199,34,4,Congo DR,0,20,1
Sam Byram,West+Ham,23,RB,3,4.5,198,29,1,England,0,20,0
Ashley Fletcher,West+Ham,21,CF,1,1,412,16,1,England,0,20,1
Diafra Sakho,West+Ham,27,CF,1,10,214,12,4,Senegal,0,20,0